"year","Ffall25.RCP45","Ffall50.RCP45","Ffall75.RCP45","Ffall25.RCP85","Ffall50.RCP85","Ffall75.RCP85","Fsu25.RCP45","Fsu50.RCP45","Fsu75.RCP45","Fsu25.RCP85","Fsu50.RCP85","Fsu75.RCP85","Tsu.Q25.RCP4.5","Tsu.Q50.RCP4.5","Tsu.Q75.RCP4.5","Tsu.Q25.RCP8.5","Tsu.Q50.RCP8.5","Tsu.Q75.RCP8.5"
2005,-48.8632902159194,25.7561927882909,68.1223496241603,-33.6883873596952,5.33383762859274,42.7365985509193,-58.5461563362255,31.7198131647671,125.232822988607,-64.3673353946172,51.2887447925315,180.344962575213,-0.35183307,-0.233970306,-0.154235044,-0.642636768,-0.470300399,-0.266438154
2006,-40.3535912528088,35.6548705872603,68.694541038657,-36.8517635372008,6.57643007462668,43.9589464363074,-36.8356936961639,82.7055905224341,190.816313305471,-38.1646471438981,95.3030330106969,194.991874675455,-0.294683665,-0.215384847,-0.151805238,-0.527849879,-0.398771578,-0.239809514
2007,-50.0029348142719,19.9880419530494,59.9756542872224,-31.1723896647562,-2.38616431544154,25.8290622957694,-112.062907063504,64.2660943011462,185.90364898643,-57.5761451862632,37.9405410994256,174.420882589541,-0.289863156,-0.166428953,-0.123022276,-0.477146886,-0.334750607,-0.140750611
2008,-9.26838173592366,29.1720392271893,63.8289450434807,-43.9250515205382,-3.87153955310629,20.8637427995403,-28.6515665635884,73.3617489996508,211.74535003272,-18.1315831998197,65.6628005902878,163.707117986481,-0.239284932,-0.18407921,-0.112907461,-0.414923806,-0.279197474,-0.11159686
2009,-25.6691019664989,16.7506391358554,75.836426268686,-20.2058174981414,-0.2484454949749,27.1379012982285,-47.7360379974611,137.76241749672,264.511927937317,-1.8283713246222,148.383749643862,225.603003548348,-0.232366877,-0.218428546,-0.149368598,-0.358698793,-0.259883011,-0.084363585
2010,-8.43399622428214,25.1436867838084,84.6077535546622,-18.9735893359233,-3.36138630248251,25.4673298221543,-41.8530432324522,127.598833647141,275.762727214843,-49.5026634946,118.478515816195,226.733447812371,-0.196207602,-0.133721906,-0.100978084,-0.267552822,-0.217090089,-0.10419245
2011,18.6022909853783,42.1228924081189,84.4467632341917,-28.0184663322582,-2.81475810760233,18.6547316857047,59.1250332736771,127.26689540858,222.62981461671,12.7752000435287,76.0451952585697,138.928739072933,-0.173779038,-0.12829386,-0.049066777,-0.207915078,-0.151903282,-0.043743725
2012,-8.84729450280557,43.6084725961933,85.4756355561157,-40.6292499531287,-8.53034095864789,12.1361960822428,19.5160522660807,163.348846145696,230.047800264603,-54.8673861168807,87.2441617986175,157.574615187783,-0.130874442,-0.05032676,-0.007714816,-0.136342938,-0.091572556,-0.031416307
2013,-21.6673483786712,45.0308357994696,77.5017175076947,-14.5086469483904,7.19861093126666,15.8152617355042,-27.8935878314741,143.866574103239,206.273482760204,-61.7746885110821,35.7328734746576,177.891043538186,-0.125243409,-0.059806426,-0.022822576,-0.056286545,-0.03182518,-0.007372377
2014,-17.0654275905041,10.2710675089584,44.2967640280153,-30.5289277626598,-4.38544505154299,29.5386099611465,-7.68918859832878,99.2847714655079,169.924886411349,-110.79423729217,17.7940701080637,110.580446020094,-0.1070777,-0.054008405,0.035914595,0.005896457,0.021529835,0.087212026
