year,T20.25.delta2.6,T20.50.delta2.6,T20.75.delta2.6,T20.25.delta4.5,T20.50.delta4.5,T20.75.delta4.5,T20.25.delta8.5,T20.50.delta8.5,T20.75.delta8.5,F.25.delta2.6,F.50.delta2.6,F.75.delta2.6,F.25.delta4.5,F.50.delta4.5,F.75.delta4.5,F.25.delta8.5,F.50.delta8.5,F.75.delta8.5
2005,-0.333946885,-0.218888409,-0.000825581,-0.333946885,-0.218888409,-0.000825581,-0.234694394,-0.162300907,-0.109161559,-5.126993417,2.873235591,-7.884610528,-5.126993417,2.873235591,-7.884610528,1.709540835,0.361892375,-5.06176072
2006,-0.297848625,-0.17440915,-0.019055428,-0.297848625,-0.17440915,-0.019055428,-0.229494724,-0.151681097,-0.051708852,-4.75507935,0.523920495,-7.507318049,-4.75507935,0.523920495,-7.507318049,0.087944183,0.176531399,-2.449400423
2007,-0.213344244,-0.106044353,0.024126366,-0.213344244,-0.106044353,0.024126366,-0.207300313,-0.1094832,-0.048157243,-5.727214468,-2.183057349,-5.741095113,-5.727214468,-2.183057349,-5.741095113,0.941697348,-0.281247832,-3.564581004
2008,-0.224571199,-0.094353771,0.016447803,-0.224571199,-0.094353771,0.016447803,-0.212185935,-0.146923508,-0.112002873,-2.703773087,-0.879064461,-7.171835261,-2.703773087,-0.879064461,-7.171835261,-0.566381664,1.169135644,-3.932705674
2009,-0.184584011,-0.05844372,0.003400533,-0.184584011,-0.05844372,0.003400533,-0.177167883,-0.140000618,-0.126810535,0.389085309,-0.223688477,-2.962281212,0.389085309,-0.223688477,-2.962281212,-2.905907095,2.365259844,-1.978863146
2010,-0.182883999,-0.05256501,0.029966688,-0.182883999,-0.05256501,0.029966688,-0.188928654,-0.134713955,-0.088148461,3.205003724,-1.888494902,-3.182608788,3.205003724,-1.888494902,-3.182608788,-2.012936768,3.021441423,-0.71859782
2011,-0.20642021,-0.055947102,-0.023524366,-0.20642021,-0.055947102,-0.023524366,-0.147284834,-0.11682429,-0.036684741,1.475025567,-0.292851393,-6.506742341,1.475025567,-0.292851393,-6.506742341,-2.828682681,4.466618034,0.649205779
2012,-0.19663404,-0.060826464,0.003840177,-0.19663404,-0.060826464,0.003840177,-0.118347639,-0.092571842,-0.034207205,6.061515381,-0.182189587,-5.222768394,6.061515381,-0.182189587,-5.222768394,-4.432013263,2.269009502,0.906565032
2013,-0.083443219,-0.062277261,-0.015663678,-0.083443219,-0.062277261,-0.015663678,-0.146401637,-0.095427328,0.021066843,5.886467715,0.342998266,-2.344223294,5.886467715,0.342998266,-2.344223294,-8.141813692,2.285259747,0.074025328
2014,-0.082381128,-0.031467844,0.043771672,-0.082381128,-0.031467844,0.043771672,-0.106863917,-0.031969227,0.052432287,3.873447267,-0.889246474,-1.127780348,3.873447267,-0.889246474,-1.127780348,-6.788299633,2.282143087,0.07910819
2015,-0.055194989,0.021800298,0.047176935,-0.055194989,0.021800298,0.047176935,-0.089967131,-0.05452086,0.043194475,3.377499882,-1.52067991,1.115888891,3.377499882,-1.52067991,1.115888891,-5.352299411,-0.797897763,3.033498091
2016,-0.115710079,0.050501159,0.103827736,-0.115710079,0.050501159,0.103827736,-0.093782565,-0.00840257,0.04986361,-0.00216042,-0.475295125,3.008123399,-0.00216042,-0.475295125,3.008123399,-0.793674816,-1.836435575,3.527295512
2017,-0.022860414,0.057369051,0.100928863,-0.022860414,0.057369051,0.100928863,-0.007722538,0.011459627,0.034647704,-0.037562237,1.454189151,3.573000226,-0.037562237,1.454189151,3.573000226,-0.072052254,-2.151180628,4.222549151
2018,-0.016737815,0.055438792,0.126141425,-0.016737815,0.055438792,0.126141425,-0.075365092,0.020969145,0.050554571,-0.251394917,3.933593085,4.592476636,-0.251394917,3.933593085,4.592476636,-0.077053543,-2.110525428,2.504341805
2019,0.013257255,0.091296273,0.146976914,0.013257255,0.091296273,0.146976914,-0.028846799,0.015257021,0.093380215,2.026824473,2.625297363,7.164244951,2.026824473,2.625297363,7.164244951,1.257710856,-4.412202536,5.242322599
2020,0.050854596,0.111943298,0.195800993,0.050854596,0.111943298,0.195800993,-0.014007934,0.013245796,0.130350089,-1.041793125,-0.988981592,8.069065646,-1.041793125,-0.988981592,8.069065646,3.463635657,-6.13964191,7.171993398
2021,0.021956386,0.129930628,0.192391125,0.021956386,0.129930628,0.192391125,-0.012778601,0.01974153,0.148087936,0.596901242,2.872277413,9.495914964,0.596901242,2.872277413,9.495914964,3.627633396,-6.998478457,9.003960253
2022,0.012649616,0.142458976,0.230690391,0.012649616,0.142458976,0.230690391,-0.004938328,0.022137592,0.107878369,-3.515447919,5.149597302,8.972668027,-3.515447919,5.149597302,8.972668027,0.917895213,-7.826306824,7.025807475
2023,0.0217605,0.105642634,0.323326427,0.0217605,0.105642634,0.323326427,-0.04523392,-0.000430246,0.094527007,-10.2724398,6.865768606,5.024744737,-10.2724398,6.865768606,5.024744737,2.657482059,-7.05365487,3.593138668
2024,0.037688601,0.09806509,0.281394471,0.037688601,0.09806509,0.281394471,-0.037253551,0.051793294,0.106147631,-8.561595505,7.853834447,2.234136644,-8.561595505,7.853834447,2.234136644,2.320311586,-8.097194863,3.600145852
2025,0.050692534,0.087137299,0.291031917,0.050692534,0.087137299,0.291031917,-0.041150324,0.028382361,0.12947468,-9.410266298,7.621472451,-0.113021381,-9.410266298,7.621472451,-0.113021381,0.444215015,-6.133400442,6.890737145
2026,0.022130082,0.058937649,0.336879387,0.022130082,0.058937649,0.336879387,-0.065269111,-0.01482263,0.216487609,-4.992868806,8.715501753,-3.857969669,-4.992868806,8.715501753,-3.857969669,1.506822325,-5.298835826,1.681716751
2027,0.023583201,0.111988494,0.376794513,0.023583201,0.111988494,0.376794513,-0.058368585,0.003024918,0.36040047,-0.812567005,8.743195834,-5.842182599,-0.812567005,8.743195834,-5.842182599,1.806922929,-2.742847609,4.517712232
2028,0.00586212,0.098130547,0.342781027,0.00586212,0.098130547,0.342781027,-0.008902679,0.054783525,0.348515007,4.028934722,6.013394212,-3.829393991,4.028934722,6.013394212,-3.829393991,5.710399204,1.328057042,2.592984632
2029,0.008988508,0.146746301,0.33934118,0.008988508,0.146746301,0.33934118,0.01347253,0.073777063,0.376379636,4.529301552,3.431290019,-6.53754366,4.529301552,3.431290019,-6.53754366,5.755538465,-0.553951849,-0.586451375
2030,-0.026366019,0.170171339,0.323415788,-0.026366019,0.170171339,0.323415788,-0.047834533,0.138405696,0.31374106,5.303208799,1.300463131,-3.970049033,5.303208799,1.300463131,-3.970049033,3.280615647,0.61203311,-1.019260779
2031,-0.084825755,0.207513521,0.338906319,-0.084825755,0.207513521,0.338906319,0.035199256,0.147689385,0.261895679,5.477129062,1.716206919,0.782177686,5.477129062,1.716206919,0.782177686,2.929678203,1.57535837,-1.237204719
2032,-0.088713458,0.217084819,0.416078896,-0.088713458,0.217084819,0.416078896,0.035564014,0.225297549,0.373017603,8.405940158,-0.006417123,0.385392461,8.405940158,-0.006417123,0.385392461,0.178586917,-0.030248402,-1.25593818
